Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    PCHL
    SPHL
    XTHL
    PUSH
    POP

Grammar

Rule 0     S' -> statements
    RET             reduce using rule 121 (statement -> LABEL COLON JZ byte_16 .)
    MACHINE         reduce using rule 121 (statement -> LABEL COLON JZ byte_16 .)
    $end            reduce using rule 121 (statement -> LABEL COLON JZ byte_16 .)


state 245

    (126) statement -> LABEL COLON JNZ LABEL .

    MOV             reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    LABEL           reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    MVI             reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    LXI             reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    LDAX            reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    STAX            reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    LDA             reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    STA             reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    LHLD            reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    SHLD            reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    XCHG            reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    ADD             reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    ADI             reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    ADC             reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    ACI             reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    SUB             reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    SUI             reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    SBB             reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    SBI             reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    INR             reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    DCR             reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    INX             reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    DCX             reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    DAD             reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    ANA             reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    ORA             reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    XRA             reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    ANI             reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    ORI             reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    XRI             reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    CMA             reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    RLC             reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    RAL             reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    RRC             reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    RAR             reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    CMP             reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    CPI             reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    CMC             reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    STC             reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    DAA             reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    JMP             reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    JC              reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    JNC             reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    JZ              reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    JNZ             reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    JP              reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    JM              reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    JPE             reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    JPO             reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    CALL            reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    RET             reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    MACHINE         reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)
    $end            reduce using rule 126 (statement -> LABEL COLON JNZ LABEL .)


state 246

    (125) statement -> LABEL COLON JNZ byte_16 .

    MOV             reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    LABEL           reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    MVI             reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    LXI             reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    LDAX            reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    STAX            reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    LDA             reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    STA             reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    LHLD            reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    SHLD            reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    XCHG            reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    ADD             reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    ADI             reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    ADC             reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    ACI             reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    SUB             reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    SUI             reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    SBB             reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    SBI             reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    INR             reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    DCR             reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    INX             reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    DCX             reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    DAD             reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    ANA             reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    ORA             reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    XRA             reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    ANI             reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    ORI             reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    XRI             reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    CMA             reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    RLC             reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    RAL             reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    RRC             reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    RAR             reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    CMP             reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    CPI             reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    CMC             reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    STC             reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    DAA             reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    JMP             reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    JC              reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    JNC             reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    JZ              reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    JNZ             reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    JP              reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    JM              reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    JPE             reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    JPO             reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    CALL            reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    RET             reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    MACHINE         reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)
    $end            reduce using rule 125 (statement -> LABEL COLON JNZ byte_16 .)


state 247

    (130) statement -> LABEL COLON JP LABEL .

    MOV             reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    LABEL           reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    MVI             reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    LXI             reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    LDAX            reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    STAX            reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    LDA             reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    STA             reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    LHLD            reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    SHLD            reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    XCHG            reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    ADD             reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    ADI             reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    ADC             reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    ACI             reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    SUB             reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    SUI             reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    SBB             reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    SBI             reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    INR             reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    DCR             reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    INX             reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    DCX             reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    DAD             reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    ANA             reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    ORA             reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    XRA             reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    ANI             reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    ORI             reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    XRI             reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    CMA             reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    RLC             reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    RAL             reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    RRC             reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    RAR             reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    CMP             reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    CPI             reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    CMC             reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    STC             reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    DAA             reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    JMP             reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    JC              reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    JNC             reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    JZ              reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    JNZ             reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    JP              reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    JM              reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    JPE             reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    JPO             reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    CALL            reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    RET             reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    MACHINE         reduce using rule 130 (statement -> LABEL COLON JP LABEL .)
    $end            reduce using rule 130 (statement -> LABEL COLON JP LABEL .)


state 248

    (129) statement -> LABEL COLON JP byte_16 .

    MOV             reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    LABEL           reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    MVI             reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    LXI             reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    LDAX            reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    STAX            reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    LDA             reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    STA             reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    LHLD            reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    SHLD            reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    XCHG            reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    ADD             reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    ADI             reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    ADC             reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    ACI             reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    SUB             reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    SUI             reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    SBB             reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    SBI             reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    INR             reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    DCR             reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    INX             reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    DCX             reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    DAD             reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    ANA             reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    ORA             reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    XRA             reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    ANI             reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    ORI             reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    XRI             reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    CMA             reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    RLC             reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    RAL             reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    RRC             reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    RAR             reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    CMP             reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    CPI             reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    CMC             reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    STC             reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    DAA             reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    JMP             reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    JC              reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    JNC             reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    JZ              reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    JNZ             reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    JP              reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    JM              reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    JPE             reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    JPO             reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    CALL            reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    RET             reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    MACHINE         reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)
    $end            reduce using rule 129 (statement -> LABEL COLON JP byte_16 .)


state 249

    (134) statement -> LABEL COLON JM LABEL .

    MOV             reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    LABEL           reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    MVI             reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    LXI             reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    LDAX            reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    STAX            reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    LDA             reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    STA             reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    LHLD            reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    SHLD            reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    XCHG            reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    ADD             reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    ADI             reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    ADC             reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    ACI             reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    SUB             reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    SUI             reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    SBB             reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    SBI             reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    INR             reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    DCR             reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    INX             reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    DCX             reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    DAD             reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    ANA             reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    ORA             reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    XRA             reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    ANI             reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    ORI             reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    XRI             reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    CMA             reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    RLC             reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    RAL             reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    RRC             reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    RAR             reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    CMP             reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    CPI             reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    CMC             reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    STC             reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    DAA             reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    JMP             reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    JC              reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    JNC             reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    JZ              reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    JNZ             reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    JP              reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    JM              reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    JPE             reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    JPO             reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    CALL            reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    RET             reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    MACHINE         reduce using rule 134 (statement -> LABEL COLON JM LABEL .)
    $end            reduce using rule 134 (statement -> LABEL COLON JM LABEL .)


state 250

    (133) statement -> LABEL COLON JM byte_16 .

    MOV             reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    LABEL           reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    MVI             reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    LXI             reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    LDAX            reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    STAX            reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    LDA             reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    STA             reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    LHLD            reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    SHLD            reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    XCHG            reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    ADD             reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    ADI             reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    ADC             reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    ACI             reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    SUB             reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    SUI             reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    SBB             reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    SBI             reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    INR             reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    DCR             reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    INX             reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    DCX             reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    DAD             reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    ANA             reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    ORA             reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    XRA             reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    ANI             reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    ORI             reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    XRI             reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    CMA             reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    RLC             reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    RAL             reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    RRC             reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    RAR             reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    CMP             reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    CPI             reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    CMC             reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    STC             reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    DAA             reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    JMP             reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    JC              reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    JNC             reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    JZ              reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    JNZ             reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    JP              reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    JM              reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    JPE             reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    JPO             reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    CALL            reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    RET             reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    MACHINE         reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)
    $end            reduce using rule 133 (statement -> LABEL COLON JM byte_16 .)


state 251

    (138) statement -> LABEL COLON JPE LABEL .

    MOV             reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    LABEL           reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    MVI             reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    LXI             reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    LDAX            reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    STAX            reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    LDA             reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    STA             reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    LHLD            reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    SHLD            reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    XCHG            reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    ADD             reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    ADI             reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    ADC             reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    ACI             reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    SUB             reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    SUI             reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    SBB             reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    SBI             reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    INR             reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    DCR             reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    INX             reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    DCX             reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    DAD             reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    ANA             reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    ORA             reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    XRA             reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    ANI             reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    ORI             reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    XRI             reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    CMA             reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    RLC             reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    RAL             reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    RRC             reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    RAR             reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    CMP             reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    CPI             reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    CMC             reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    STC             reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    DAA             reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    JMP             reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    JC              reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    JNC             reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    JZ              reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    JNZ             reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    JP              reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    JM              reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    JPE             reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    JPO             reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    CALL            reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    RET             reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    MACHINE         reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)
    $end            reduce using rule 138 (statement -> LABEL COLON JPE LABEL .)


state 252

    (137) statement -> LABEL COLON JPE byte_16 .

    MOV             reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    LABEL           reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    MVI             reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
